Android
PlayerPath?
/Users/john.mccormack/BoseSDKDemo/Wearable Demo.apk
SceneListBegin?
Assets/Bose/Wearable/ExampleApp/Scenes/Root.unity
Assets/Bose/Wearable/ExampleApp/Scenes/MainMenu.unity
Assets/Bose/Wearable/ExampleApp/Demos/Basic/Scenes/BasicDemo.unity
Assets/Bose/Wearable/ExampleApp/Demos/Advanced/Scenes/AdvancedDemo.unity
Assets/Bose/Wearable/ExampleApp/Demos/Gesture/Scenes/GestureDemo.unity
Assets/Bose/Wearable/ExampleApp/Demos/Debug/Scenes/DebugDemo.unity
SceneListEnd?
c6e19b804dec198be144c1a4038c00d0 Bose.Wearable.dll:Bose.Wearable.Examples.GestureDemoUIPanel
f7f7288b17ae0ddd1fd9587aa58629ae Bose.Wearable.dll:Bose.Wearable.DataMetrics
c422dd62785a6d0afa870fbd111886ce Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
91f8a9cfaf5118e1a559869fba1031e1 Bose.Wearable.dll:Bose.Wearable.GestureDataDebugUIControl
7b803eb2910e9b4cd5e521ae07b9f7d6 Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
19083603415a99c0f164929fa81d042b Bose.Wearable.dll:Bose.Wearable.SensorRateDebugUIWindow
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
9e61f3535f3c55760a1cedfbd114f4af UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
754551afe4f2531f58476bf14c510657 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
8bba6ea592b065d5f5255a6e0464cb62 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c7dd12c15208b0447e101f80038706df UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
4dce7972849426d063a65ca832e70847 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
64f3a13c1277a7f1324321d93d0ec13b UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
e7673fd5e48d99c4fcdeea3dd9a51f9e Bose.Wearable.dll:Bose.Wearable.WearableControl
17191d419fbaae6a920d367ab6d75277 Bose.Wearable.dll:Bose.Wearable.FirmwareWearableConnectDisplay
3bc4de402c57d27b07fb475745de7f28 Bose.Wearable.dll:Bose.Wearable.SensorToggleDebugUIControl
f6637497451c9a030c421de4a1ad5cdb Unity.TextMeshPro.dll:TMPro.TMP_ScrollbarEventHandler
8845839af994355eccce75f108c0708c Bose.Wearable.dll:Bose.Wearable.WearableConnectUIPanel
705b3dd3fbf84e5376bc240aaafc6dce Bose.Wearable.dll:Bose.Wearable.WearableProductImageFactory
ccdbe7ecffe5a1c5c65264296cc9c1a6 Bose.Wearable.dll:Bose.Wearable.WarningWearableConnectDisplay
